TransactionID,SaleDate,SaleMonth,CustomerID,ProductID,StoreID,CampaignID,SaleAmount
606,2024-07-02,July,1005.0,105.0,405.0,0,79.12
607,2024-07-02,July,1011.0,108.0,401.0,0,50.24
608,2024-07-04,July,1003.0,102.0,403.0,0,39.1
609,2024-07-04,July,1004.0,101.0,404.0,0,3965.6
610,2024-07-04,July,1010.0,106.0,402.0,0,88.98
611,2024-07-04,July,1006.0,102.0,406.0,0,195.5
612,2024-07-07,July,1003.0,104.0,403.0,2,258.6
613,2024-07-07,July,1003.0,104.0,403.0,2,258.6
614,2024-07-15,July,1011.0,101.0,401.0,2,7138.08
615,2024-07-15,July,1010.0,104.0,402.0,2,387.9
616,2024-07-17,July,1001.0,107.0,401.0,2,134.04
617,2024-07-17,July,1003.0,107.0,403.0,2,134.04
618,2024-07-21,July,1001.0,104.0,401.0,2,172.4
619,2024-07-21,July,1008.0,105.0,404.0,2,79.12
620,2024-07-25,July,1007.0,108.0,405.0,0,125.6
621,2024-07-25,July,1010.0,101.0,402.0,0,7931.2
622,2024-08-01,August,1003.0,108.0,403.0,0,100.48
623,2024-08-01,August,1002.0,107.0,402.0,0,536.16
624,2024-08-02,August,1011.0,108.0,401.0,0,125.6
625,2024-08-02,August,1002.0,108.0,402.0,0,125.6
626,2024-08-05,August,1003.0,108.0,403.0,0,37.68
627,2024-08-05,August,1006.0,104.0,406.0,0,129.3
628,2024-08-14,August,1011.0,107.0,401.0,0,201.06
629,2024-08-14,August,1006.0,101.0,406.0,0,2379.36
630,2024-08-21,August,1007.0,104.0,405.0,0,172.4
631,2024-08-21,August,1002.0,107.0,402.0,0,268.08
632,2024-08-25,August,1006.0,108.0,406.0,0,75.36
633,2024-08-25,August,1002.0,104.0,402.0,0,258.6
634,2024-08-28,August,1006.0,105.0,406.0,0,39.56
635,2024-08-28,August,1005.0,106.0,405.0,0,177.96
636,2024-09-05,September,1005.0,107.0,405.0,3,1072.32
637,2024-09-05,September,1007.0,107.0,405.0,3,1072.32
638,2024-09-22,September,1001.0,101.0,401.0,3,6344.96
639,2024-09-22,September,1007.0,104.0,405.0,3,689.6
640,2024-09-30,September,1005.0,107.0,405.0,3,268.08
641,2024-09-30,September,1010.0,103.0,402.0,3,45.52
642,2024-10-10,October,1002.0,101.0,402.0,0,5551.84
643,2024-10-10,October,1010.0,104.0,402.0,0,301.7
